C:\Users\chiguas\Desktop\enzito\FACU\TEC. PROG\PRACTICAS\LoginAlumnos\LoginPetShop_v1\BLL\bin\Debug\BLL.dll
C:\Users\chiguas\Desktop\enzito\FACU\TEC. PROG\PRACTICAS\LoginAlumnos\LoginPetShop_v1\BLL\bin\Debug\BLL.pdb
C:\Users\chiguas\Desktop\enzito\FACU\TEC. PROG\PRACTICAS\LoginAlumnos\LoginPetShop_v1\BLL\bin\Debug\BE.dll
C:\Users\chiguas\Desktop\enzito\FACU\TEC. PROG\PRACTICAS\LoginAlumnos\LoginPetShop_v1\BLL\bin\Debug\DAL.dll
C:\Users\chiguas\Desktop\enzito\FACU\TEC. PROG\PRACTICAS\LoginAlumnos\LoginPetShop_v1\BLL\bin\Debug\BE.pdb
C:\Users\chiguas\Desktop\enzito\FACU\TEC. PROG\PRACTICAS\LoginAlumnos\LoginPetShop_v1\BLL\bin\Debug\DAL.pdb
C:\Users\chiguas\Desktop\enzito\FACU\TEC. PROG\PRACTICAS\LoginAlumnos\LoginPetShop_v1\BLL\obj\Debug\BLL.csproj.AssemblyReference.cache
C:\Users\chiguas\Desktop\enzito\FACU\TEC. PROG\PRACTICAS\LoginAlumnos\LoginPetShop_v1\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
C:\Users\chiguas\Desktop\enzito\FACU\TEC. PROG\PRACTICAS\LoginAlumnos\LoginPetShop_v1\BLL\obj\Debug\BLL.csproj.Up2Date
C:\Users\chiguas\Desktop\enzito\FACU\TEC. PROG\PRACTICAS\LoginAlumnos\LoginPetShop_v1\BLL\obj\Debug\BLL.dll
C:\Users\chiguas\Desktop\enzito\FACU\TEC. PROG\PRACTICAS\LoginAlumnos\LoginPetShop_v1\BLL\obj\Debug\BLL.pdb
C:\Users\Marco\OneDrive\Escritorio\Intento proyecto tecnicas\PetShop---T-cnicas-de-Programacion\LoginPetShop_v1\BLL\bin\Debug\BLL.dll
C:\Users\Marco\OneDrive\Escritorio\Intento proyecto tecnicas\PetShop---T-cnicas-de-Programacion\LoginPetShop_v1\BLL\bin\Debug\BLL.pdb
C:\Users\Marco\OneDrive\Escritorio\Intento proyecto tecnicas\PetShop---T-cnicas-de-Programacion\LoginPetShop_v1\BLL\bin\Debug\BE.dll
C:\Users\Marco\OneDrive\Escritorio\Intento proyecto tecnicas\PetShop---T-cnicas-de-Programacion\LoginPetShop_v1\BLL\bin\Debug\DAL.dll
C:\Users\Marco\OneDrive\Escritorio\Intento proyecto tecnicas\PetShop---T-cnicas-de-Programacion\LoginPetShop_v1\BLL\bin\Debug\BE.pdb
C:\Users\Marco\OneDrive\Escritorio\Intento proyecto tecnicas\PetShop---T-cnicas-de-Programacion\LoginPetShop_v1\BLL\bin\Debug\DAL.pdb
C:\Users\Marco\OneDrive\Escritorio\Intento proyecto tecnicas\PetShop---T-cnicas-de-Programacion\LoginPetShop_v1\BLL\obj\Debug\BLL.csproj.AssemblyReference.cache
C:\Users\Marco\OneDrive\Escritorio\Intento proyecto tecnicas\PetShop---T-cnicas-de-Programacion\LoginPetShop_v1\BLL\obj\Debug\BLL.csproj.CoreCompileInputs.cache
C:\Users\Marco\OneDrive\Escritorio\Intento proyecto tecnicas\PetShop---T-cnicas-de-Programacion\LoginPetShop_v1\BLL\obj\Debug\BLL.csproj.Up2Date
C:\Users\Marco\OneDrive\Escritorio\Intento proyecto tecnicas\PetShop---T-cnicas-de-Programacion\LoginPetShop_v1\BLL\obj\Debug\BLL.dll
C:\Users\Marco\OneDrive\Escritorio\Intento proyecto tecnicas\PetShop---T-cnicas-de-Programacion\LoginPetShop_v1\BLL\obj\Debug\BLL.pdb
